,0
233,"Henry IV (1589–1610) led the Huguenot cause during the French wars of religion. He hailed from Navarre in modern-day northern Spain and was raised by a mother who valued intelligence and a strong will. The assassination of Henry III brought Henry IV to the throne in 1589. Despite a life of service to the Protestant cause, Henry IV converted to Catholicism, as it was clear he would not be accepted as a legitimate ruler of France otherwise. The Edict of Nantes represented a compromise that eased tensions between the Catholic and Protestant factions in France. Though future kings would dilute the principles of toleration expressed in this royal proclamation, the Edict of Nantes represents a key moment in the slow decline of religious tensions that engulfed Europe following the Protestant Reformation."
234,"Henry, by the grace of God king of France and of Navarre, to all to whom these presents come, greeting:"
235,"Among the infinite benefits which it has pleased God to heap upon us, the most signal and precious is his granting us the strength and ability to withstand the fearful disorders and troubles which prevailed on our advent in this kingdom. The realm was so torn by innumerable factions and sects that the most legitimate of all the parties was fewest in numbers. God has given us strength to stand out against this storm; we have finally surmounted the waves and made our port of safety—peace for our state. For which his be the glory all in all, and ours a free recognition of his grace in making use of our instrumentality in the good work. . . . We implore and await from the Divine Goodness the same protection and favor which he has ever granted to this kingdom from the beginning. . ."
236,"We have, by this perpetual and irrevocable edict, established and proclaimed and do establish and proclaim:"
237,"First, that the recollection of everything done by one party or the other between March, 1585, and our accession to the crown, and during all the preceding period of troubles, remain obliterated and forgotten, as if no such things had ever happened."
238,"We ordain that the Catholic Apostolic and Roman religion shall be restored and reestablished in all places and localities of this our kingdom and countries subject to our sway, where the exercise of the same has been interrupted, in order that it may be peaceably and freely exercised, without any trouble or hindrance; forbidding very expressly all persons, of whatsoever estate, quality, or condition, from troubling, molesting, or disturbing ecclesiastics in the celebration of divine service, in the enjoyment or collection of tithes, fruits, or revenues of their benefices, and all other rights and dues belonging to them; and that all those who during the troubles have taken possession of churches, houses, goods or revenues, belonging to the said ecclesiastics, shall surrender to them entire possession and peaceable enjoyment of such rights, liberties, and sureties as they had before they were deprived of them."
239,"And in order to leave no occasion for troubles or differences between our subjects, we have permitted, and herewith permit, those of the said religion called Reformed to live and abide in all the cities and places of this our kingdom and countries of our sway, without being annoyed, molested, or compelled to do anything in the matter of religion contrary to their consciences . . . upon condition that they comport themselves in other respects according to that which is contained in this our present edict."
240,"It is permitted to all lords, gentlemen, and other persons making profession of the said religion called Reformed, holding the right of high justice [or a certain feudal tenure], to exercise the said religion in their houses."
241,"We also permit those of the said religion to make and continue the exercise of the same in all villages and places of our dominion where it was established by them and publicly enjoyed several and divers times in the year 1597, up to the end of the month of August, notwithstanding all decrees and judgements to the contrary."
242,"We very expressly forbid to all those of the said religion its exercise, either in respect to ministry, regulation, discipline, or the public instruction of children, or otherwise, in this our kingdom and lands of our dominion, otherwise than in the places permitted and granted by the present edict."
243,"It is forbidden as well to perform any function of the said religion in our court or retinue, or in our lands and territories beyond the mountains, or in our city of Paris, or within five leagues of the said city."
244,"We also forbid all our subjects, of whatever quality and condition, from carrying off by force or persuasion, against the will of their parents, the children of the said religion, in order to cause them to be baptized or confirmed in the Catholic Apostolic and Roman Church; and the same is forbidden to those of the said religion called Reformed, upon penalty of being punished with especial severity."
245,"Books concerning the said religion called Reformed may not be printed and publicly sold, except in cities and places where the public exercise of the said religion is permitted."
246,"We ordain that there shall be no difference or distinction made in respect to the said religion, in receiving pupils to be instructed in universities, colleges, and schools; nor in receiving the sick and poor into hospitals, retreats and public charities."
247,"Those of the said religion called Reformed shall be obliged to respect the laws of the Catholic Apostolic and Roman Church, recognized in this our kingdom, for the consummation of marriages contracted, or to be contracted, as regards the degrees of consanguinity and kinship."
248,"Source: J. H. Robinson, ed., Readings in European History, Vol II (Boston: Ginn, 1905), pp. 183–185."
